id,gender,race/ethnicity,parental level of education,lunch,test preparation course,reading score,writing score,math score
838,male,group B,associate's degree,free/reduced,completed,57,53,58
98,female,group D,some college,free/reduced,none,67,62,58
258,female,group B,some college,standard,none,75,78,70
661,male,group C,some high school,standard,none,66,63,73
189,female,group C,bachelor's degree,standard,none,88,87,77
370,male,group E,some college,standard,none,77,71,84
3,male,group A,associate's degree,free/reduced,none,57,44,47
692,female,group C,bachelor's degree,free/reduced,completed,74,81,66
204,male,group C,some college,standard,none,41,42,59
378,female,group A,some high school,standard,none,83,77,71
298,male,group C,high school,free/reduced,completed,46,50,40
570,male,group B,some college,standard,completed,75,70,71
167,female,group B,master's degree,free/reduced,completed,76,78,58
522,male,group D,bachelor's degree,standard,none,58,57,69
431,female,group C,high school,standard,none,72,70,61
716,male,group C,associate's degree,standard,completed,78,72,73
19,female,group C,associate's degree,free/reduced,none,58,61,54
637,female,group D,some high school,standard,completed,92,88,80
162,male,group B,master's degree,free/reduced,none,53,52,49
25,male,group A,master's degree,free/reduced,none,74,72,73
177,female,group C,associate's degree,standard,completed,77,77,71
428,male,group A,some high school,free/reduced,none,59,53,65
150,male,group A,some high school,standard,completed,67,69,62
164,female,group E,master's degree,standard,none,92,91,81
67,female,group C,some college,standard,none,72,74,60
377,female,group D,master's degree,free/reduced,completed,95,100,85
559,male,group D,some high school,standard,none,66,62,73
236,male,group D,bachelor's degree,free/reduced,none,66,67,63
211,male,group C,some college,free/reduced,none,28,27,35
358,male,group D,some college,free/reduced,none,62,61,59
193,male,group D,some college,standard,completed,62,62,77
92,male,group C,high school,standard,none,79,71,71
577,female,group B,high school,standard,none,91,89,81
20,male,group D,high school,standard,none,69,63,66
88,female,group A,some college,standard,none,70,67,58
197,male,group E,high school,free/reduced,none,56,51,55
693,female,group D,associate's degree,standard,none,77,73,77
945,female,group C,associate's degree,standard,none,61,58,54
328,male,group C,associate's degree,standard,completed,75,77,82
573,female,group C,high school,free/reduced,completed,66,64,50
123,male,group D,high school,free/reduced,none,57,56,63
783,female,group C,associate's degree,standard,completed,59,62,52
180,male,group C,master's degree,free/reduced,completed,68,75,62
905,male,group D,some college,standard,none,77,77,88
766,female,group C,high school,standard,completed,75,77,58
938,male,group D,some college,standard,completed,81,85,85
983,female,group A,some college,standard,completed,87,91,78
511,male,group A,some high school,standard,none,50,43,64
676,female,group E,some college,standard,completed,78,76,73
730,female,group B,associate's degree,free/reduced,completed,77,80,68
961,female,group D,some high school,free/reduced,none,54,53,48
266,female,group C,bachelor's degree,standard,none,75,81,63
219,male,group B,some high school,standard,completed,56,56,61
709,female,group D,associate's degree,free/reduced,completed,61,58,42
279,male,group B,bachelor's degree,free/reduced,none,56,57,73
563,female,group D,some college,free/reduced,completed,80,80,63
894,female,group E,associate's degree,standard,none,62,69,59
581,female,group E,some high school,standard,none,79,80,77
724,male,group B,some college,standard,none,43,41,47
960,female,group A,some college,standard,none,58,64,56
56,female,group E,associate's degree,standard,completed,85,86,82
346,male,group B,some college,standard,none,61,57,62
495,male,group D,high school,standard,completed,64,66,68
54,female,group C,some high school,free/reduced,completed,84,87,71
80,female,group B,associate's degree,standard,none,49,50,47
7,male,group B,some college,free/reduced,none,43,39,40
681,male,group B,high school,standard,none,68,60,60
153,male,group D,bachelor's degree,standard,none,49,47,54
890,female,group E,some college,standard,completed,85,91,86
576,male,group A,some college,standard,completed,51,52,61
684,male,group B,some college,standard,completed,66,68,62
686,male,group E,some college,standard,completed,75,68,85
349,male,group E,associate's degree,standard,none,74,76,87
172,female,group D,some college,standard,none,86,81,79
414,female,group C,bachelor's degree,free/reduced,completed,72,79,51
30,female,group D,some college,standard,none,74,74,69
663,female,group C,high school,standard,none,69,67,65
746,male,group D,high school,standard,none,75,71,69
665,female,group C,some high school,free/reduced,completed,60,60,50
268,female,group D,associate's degree,standard,completed,92,95,88
93,male,group C,associate's degree,free/reduced,completed,45,50,43
705,male,group A,bachelor's degree,free/reduced,none,72,65,62
336,male,group D,some high school,standard,completed,70,69,76
957,female,group D,master's degree,standard,none,100,100,92
591,male,group A,some high school,standard,none,62,50,71
99,female,group D,bachelor's degree,standard,none,67,62,65
44,female,group E,associate's degree,free/reduced,none,56,54,50
41,female,group C,associate's degree,standard,none,73,68,58
115,male,group C,high school,standard,none,77,74,84
715,female,group B,associate's degree,free/reduced,completed,94,87,76
230,male,group D,some college,standard,none,64,66,76
800,male,group C,some high school,standard,completed,73,68,67
364,male,group C,some college,standard,none,60,58,59
904,female,group D,some high school,free/reduced,none,84,84,67
735,male,group C,master's degree,standard,none,57,59,67
420,female,group C,associate's degree,free/reduced,completed,93,93,82
544,female,group D,master's degree,standard,none,63,66,64
523,male,group C,master's degree,free/reduced,none,59,50,54
870,male,group B,high school,standard,none,58,47,59
593,female,group E,high school,standard,none,76,73,74
872,male,group B,associate's degree,standard,completed,84,78,82
120,female,group C,bachelor's degree,standard,completed,92,89,79
530,female,group C,associate's degree,standard,completed,67,73,68
804,female,group C,some college,standard,none,76,78,73
154,male,group D,some high school,standard,none,67,61,62
658,female,group D,associate's degree,free/reduced,none,60,58,43
202,male,group C,associate's degree,standard,none,77,69,69
245,male,group C,associate's degree,standard,none,76,71,85
70,female,group D,some college,free/reduced,completed,63,73,58
183,female,group D,associate's degree,standard,none,69,70,65
408,female,group D,high school,free/reduced,completed,57,56,52
977,male,group C,associate's degree,standard,none,65,58,62
395,male,group A,high school,free/reduced,none,45,41,48
